Abathur,Abathur,Base,2014-03-13,"Free, when Hero Owned"
Abathur,Abathur,Bone,2014-03-13,"Free, when Hero Owned"
Abathur,Abathur,Char,2014-03-13,"Free, when Hero Owned"
Abathur,Abathur,Kaldir,2017-04-25,Normal
Abathur,Pajamathur,Base,2014-04-15,Normal
Abathur,Pajamathur,Planey,2014-04-15,Normal
Abathur,Pajamathur,Zergy,2014-04-15,Normal
Abathur,Pajamathur,Paramour,2019-02-12,Limited
Abathur,Skelethur Abathur,Ancient,2014-10-07,Seasonal
Abathur,Skelethur Abathur,Base,2014-10-07,Seasonal
Abathur,Skelethur Abathur,Toxic,2014-10-07,Seasonal
Abathur,Swarm Abathur,Base,2014-07-23,Normal
Abathur,Swarm Abathur,Crimson,2014-07-23,Normal
Abathur,Swarm Abathur,Pallid,2014-07-23,Normal
Abathur,Swarm Abathur,Feral,2017-08-08,Normal
Abathur,Xenotech Abathur,Base,2018-01-16,Normal
Abathur,Xenotech Abathur,Saboteur,2018-01-16,Normal
Abathur,Xenotech Abathur,Sinister,2018-01-16,Normal
Abathur,Xenotech Abathur,Galactic,2019-06-18,Limited
Alarak,Alarak,Base,2016-09-13,"Free, when Hero Owned"
Alarak,Alarak,Crimson,2016-09-13,"Free, when Hero Owned"
Alarak,Alarak,Ivory,2016-09-13,"Free, when Hero Owned"
Alarak,Alarak,Regal,2017-04-25,Normal
Alarak,Dark Nexus Alarak,Base,2018-05-01,Normal
Alarak,Dark Nexus Alarak,Forgotten,2018-05-01,Normal
Alarak,Dark Nexus Alarak,Shattered,2018-05-01,Normal
Alarak,Dark Nexus Alarak,Astral,2020-04-14,Seasonal
Alarak,Dark Nexus Alarak,Awakened,2020-04-14,Seasonal
Alarak,Herald of N'Zoth Alarak,Base,2016-09-13,Normal
Alarak,Herald of N'Zoth Alarak,Bone,2016-09-13,Normal
Alarak,Herald of N'Zoth Alarak,Twilight,2016-09-13,Normal
Alarak,Herald of N'Zoth Alarak,Deep,2017-04-25,Normal
Alarak,Highlord Alarak,Base,2016-09-13,Normal
Alarak,Highlord Alarak,Emerald,2016-09-13,Normal
Alarak,Highlord Alarak,Golden,2016-09-13,Normal
Alarak,Highlord Alarak,Amethyst,2017-09-05,Normal
Alexstrasza,Alexstrasza,Ascendant,2017-11-14,Normal
Alexstrasza,Alexstrasza,Base,2017-11-14,"Free, when Hero Owned"
Alexstrasza,Alexstrasza,Jade,2017-11-14,Normal
Alexstrasza,Alexstrasza,Saronite,2017-11-14,"Free, when Hero Owned"
